6771a33cac9e781d6aaffdbbd7f30cb1, +, 0.558, 26.269
682d8b0e89338b89a9bfeec286eee938, -, 0.838, 24.989
6ab91086ffd7cb26084820e4682030bc, +, 0.569, 24.057
6b9548c5bda4b296a1ac18abbb8e8731, -, 0.766, 28.97
6bbc96794b1de1d531ad1168dd4da8a8, -, 0.644, 27.164
6bfd37c25ce5f065b34924d28c088e91, -, 0.817, 21.488
6cfb7bd0f6704a58accdf47ca8636ab3, +, 0.902, 36.195
6e2b38abfd32d966c121cb065b19507d, -, 0.996, 29.192
6e639c09c926543041377fd5e7ee156b, +, 0.586, 25.894
6f780cf2b8d1c05277640c28e0733464, -, 0.693, 39.735
72a8c3604dc5ec946dbad91e4e32a96c, -, 0.832, 22.028
733924d2f62385907d4460bc626bd105, -, 0.764, 22.725
748b929276449add1cb3bb5985e85fa1, -, 0.637, 25.902
76ad0635153071b7c8dad9392c2a01ab, -, 0.988, 24.264
7709a321fc70524d52d8b85dda283665, +, 0.645, 26.52
7710e2148fd05e5ca145db66dcc010fa, -, 0.605, 17.336
7723ccda68b032af60c7d799e5bcff88, +, 0.673, 21.198
772b14ee8620c09f94102a9286c882f1, -, 0.592, 25.381
7cbcd310a4c685b7beed65e7ed482997, +, 0.998, 35.568
7d92087eca047976d0f16d1b5085ccba, -, 0.988, 23.674
7e0ad0b53a7ac6ffaacc7d634fb3cccd, -, 0.993, 29.128
7f32cebae2e681bce773258dceae0b3d, -, 0.863, 33.75
802ee999690da0796de8f001fd30c658, -, 0.893, 33.888
82e932005d8c94bb93bcb54fa19f421c, -, 0.72, 41.013
8336bc67a69efe3aebbd0a10dcc7c51c, -, 0.949, 24.09
83b42f70e17daecbc41b785c2b9ce869, -, 0.811, 39.502
855f69267caba188c45901861dd0c639, -, 0.546, 31.203
86a6ecb0d284ad33c8da77048a07dbc6, -, 1, 25.954
873c058aabc485ae206b8912daed8e97, -, 0.766, 23.478
87a718e44be93a580cac8a40716a1c84, -, 0.965, 25.67
885bfa21524ffa461bf2e29b737ec146, -, 1, 26.839
8972a1f8b4c915484bb508bc9d59ad77, -, 0.998, 27.121
8ab36cb738078f37e06be2d0677c1e0c, -, 0.944, 21.672
8c393982479748c5a53acaa7a3717c71, +, 0.62, 57.064
905aa8f3783164bd023051c8a7f6c174, -, 0.916, 25.425
917636d81e277fb104914eb62a80adc5, +, 0.535, 32.618
94d9df4783ff58d5b196cb12afe1a630, -, 0.695, 21.898
94e74338be6a3b01c918bb2e90fc5d25, -, 0.628, 33.039
98bb32662c064af9a93a1be579fb7532, -, 0.831, 19.412
98bcd7e7d81d569867b11f4c99f61d78, -, 0.784, 30.161
9ac633881b30028b70f848b1278644b0, -, 0.992, 27.801
9ce5a8605ef2f72e3622896533b10b9d, -, 1, 31.519
9da6e918716055ad6df744dab48e338e, -, 1, 23.994
9fc9e6a4aa1932de4708d85b1dbf0447, -, 0.936, 28.388
a00339d3cd4071e4c1fbcccb7beb0f6c, -, 1, 24.436
a0829f754819fe1d7dc96fc3833a701c, -, 0.976, 16.726
a0a0ae56f026dd3f1b86b89d853dfff6, -, 0.669, 30.101
a2682507eec6c98f59234f05efaea2c3, -, 0.727, 28.809
a2c6601da2d6b75806755bb6f429be84, -, 0.627, 22.187
a36b5610cdc120eda6507c40adc597c8, -, 0.999, 25.088
a3893312e14deb74a13699759a53a2a6, -, 0.727, 20.753
a3df174765350ac42d2e65c06f954539, -, 0.578, 27.651
a48b09f8ea27d3550ea2794b1794a0d6, -, 0.758, 26.877
a4a6525085ec9c8c72d5f2fc7eee7f6c, +, 0.536, 39.413
a4e6280de8ce2a565e0bf1421d33678f, -, 1, 26.816
a54988e326d76a28f52a4b82d0efcd5d, -, 0.744, 23.313
a59c813b6069f7edc29032654cec9d0f, +, 0.805, 28.292
a6fb3c3b079393e9d341579a71652031, -, 0.746, 28.471
ac30ec02a63977a3a043a5a4a74973d8, -, 0.944, 20.701
ac784d55cb3c7338961a145150454ff8, -, 0.689, 31.928
ac99e20c5442b03f050d53cd3e70778b, -, 1, 23.478
aed86a3085a364f5484679649f064467, -, 0.964, 10.276
b17518ceae3fefa348012d4eb5df4edb, -, 0.939, 22.35
b3b5d56e1d507515780b773fe3e83fce, +, 0.535, 28.687
b439e30e4ef3263531fd8382124c83ce, +, 0.544, 37.86
b4a7ca4e53a9899c4656ca8a2b1b12aa, -, 0.641, 23.355
b5cdd94160c1ca8938dee8e4202e6455, -, 0.785, 34.051
b68be8e3d1a310f89765f2b1bd49e548, -, 0.873, 34.903
b76fa5fcca4d6ae77eeee584318f0c87, -, 0.746, 20.06
b87021e13a138ada11e2500c9c9d98ae, +, 0.999, 33.026
b8cd114bf4712825e32a940a1b43bb72, -, 0.918, 24.565
b98b995372448f015357638c8eb6add1, -, 0.875, 18.175
bf674ce62805a021ed81fa100459768a, -, 0.526, 34.662
c0289bdb4cd4eda90653b2c84af61e03, +, 0.71, 10.196
c09f6695e155f4eda37e853b52e34de7, +, 0.873, 29.31
c27f06a64c74ff8d8593da7861f81ec8, -, 1, 56.026
c562aeacd0cbd5e85624ce092d782452, -, 0.911, 27.762
c658bbb7521f7aa68215761bb4ecd879, -, 0.995, 21.155
c6cb42f370c95656d20d3d28487b9d30, -, 0.793, 18.642
c6e0d41fbfe15d8d08d47c97e6263718, -, 0.6, 26.501
c70b15854118907c8f0a234e2ba44bbc, -, 0.777, 23.475
c7c082445415ffdb67e9de08f259e8e5, -, 0.988, 20.255
c9853214d41149065908ba50259250b7, -, 0.894, 31.746
cc206fdf7ed17d9862f9dd969ec659bc, -, 0.991, 21.613
cdf855d06f67355d0eec65b53d305bc4, -, 0.997, 25.519
cea00424ced413c108d878b1a14f3316, -, 0.879, 29.512
d0d983b11d386136ae9612b9ae9816f6, -, 1, 27.127
d20ad22d61822231f4d3c005942351b1, -, 0.74, 22.062
d388e10dfa9a665ac257cc083f71b6c0, -, 0.775, 23.56
d431e765606911fdc07e169a4c899349, +, 0.62, 24.165
d49a15f3dc196ce33b09979135718613, -, 0.999, 21.605
d5ddeaa8a60fb820a22cf1e62d092539, -, 0.727, 24.231
d77b48384a74d22c9f7239e51e09282e, +, 0.551, 20.343
d7a7f477a7d4a75a9fc33d4326078d28, -, 0.885, 22.478
d8f5a676fa1ec2689a1ac02a80a8c24f, -, 0.807, 28.059
d9111e2dabeac5ee83407625e8a0ea05, +, 0.578, 23.146
da35a9d939d9049be367b87b078633ec, +, 1, 31.398
dac62770e827c267c0c203da8e15de17, -, 0.824, 27.16
db7f1b0130b2138e13b7bbca9cc63823, -, 1, 37.413
dbd7fba7e17bf39251d01d88dd758c34, -, 0.748, 39.485
dbf3d7a361ecc56c788406868597ddf3, -, 0.792, 21.763
dc3ab1ff6eba9aa3fa65d7f45253a906, -, 0.99, 31.005
dcbe08425f5edef5e5c1053f21e83640, -, 0.999, 24.426
df3d0655b13bf443f57c75da601f4319, -, 0.937, 23.485
e076953cd3fcf8927b8f21574c0890f3, -, 0.944, 18.947
e14a1bf45925f6105455b81cde69b3f5, -, 0.836, 21.915
e1bd47371aea2bba06ea475d431788d2, -, 0.99, 28.318
e1cdac10d136e76e064e4860007d786d, -, 0.533, 24.802
e2eac729bb852b7dc6694226af859acc, -, 0.872, 28.021
e61578d65e84826473ff9d74fa56456f, -, 0.637, 26.41
e6ed9de01fb655f94a17529d7d67cfeb, -, 0.929, 28.867
e881315175871ca9acafb84c422c5a91, -, 0.686, 32.736
e917b31c39df134200b24d6af7ce9e3f, -, 1, 26.106
ea1e26d056c1f7fa4b52a4feb9ba37c6, -, 1, 32.253
eabb21d511d8e71a3dc0a45023892191, +, 0.547, 30.941
ed0e9b057b9fb780c236df34f4bd9e0f, -, 0.8, 35.091
ed3a624866919c68e28343519850888c, +, 0.53, 35.8
ed9073376c5004080ba59ac69f2a1cc3, -, 0.737, 21.105
ee3c3dd296d5870bb0559c70d4096402, -, 0.806, 22.088
ee80ca05f30be964d06d81003f50ee76, -, 0.999, 26.305
f16fd48e4970abdf9df5fe67a4005386, -, 0.851, 27.993
f23fbfc03de736258e2054c548da3084, -, 0.559, 30.278
f3a5f1bd06b9b1f14824c2e597193426, +, 0.516, 34.601
f508c6623e69a744106545a05fc5c1f1, -, 0.88, 26.247
f55d636c30a3f84ef9318e931be2f3ee, +, 0.564, 33.723
f5fb82dcec93d706b05d47ab7d12d390, -, 0.995, 17.925
f65fd0385c972159743d21700c9a7887, -, 0.617, 28.793
f8708568eff1535c85247b28dc126f9b, -, 0.527, 25.934
f94ef75532e74a0a750e9345d02889ab, -, 0.574, 28.93
fab0db4fad0f9cbecde2c8e2206fa43c, +, 0.559, 24.504
fcdb7792a129cac80432c61e95ea7699, -, 0.947, 24.206
fd3e8af4c8c61729334dae47c3cddd51, -, 0.631, 31.608
fdfdc49f0f563b1c4e1192b23cb990a1, -, 0.743, 29.142
ff901930a5eaba2dc939d40571f51bb5, -, 0.736, 22.876
